,
,
Problems Found (if any) ,Advice/ solution given
Flowers & Fruits on brinjal are falling off.,Use Solubor Boron @ 30gm/machine in 7-10 days interval for 2/3 times
Flowers & Fruits on brinjal are falling off.,Use Solubor Boron @ 30gm/machine in 7-10 days interval for 2/3 times
Wanted to know about year round vegetables production technology,Detailed information and production technology for climate-resillient year-round vegetable are discussed.
Wanted to know about year round vegetables production technology,Detailed information and production technology for climate-resillient year-round vegetable are discussed.
Wanted to know about year round vegetables production technology,Detailed information and production technology for climate-resillient year-round vegetable are discussed.
Wanted to know about year round vegetables production technology,Detailed information and production technology for climate-resillient year-round vegetable are discussed.
Wanted to know about year round vegetables production technology,Detailed information and production technology for climate-resillient year-round vegetable are discussed.
Wanted to know about year round vegetables production technology,Detailed information and production technology for climate-resillient year-round vegetable are discussed.
Downi Mildew Of Bitter Gourd,Carbendazim+ Mancozeb/ Mancozeb+ Metalexile 72% @2gm/L( 1+7+14 days interval)
Downi Mildew Of Bitter Gourd,Carbendazim+ Mancozeb/ Mancozeb+ Metalexile 72% @2gm/L( 1+7+14 days interval)
Downi Mildew Of Bitter Gourd,Carbendazim+ Mancozeb/ Mancozeb+ Metalexile 72% @2gm/L( 1+7+14 days interval)
"Wood Apple tree does not bear fruit for a long time, the tree is seven to eight years old.","It is recommended that the weeds be cleaned and Urea, TSP, MOP, and Boron fertilizers be applied. The branches should also be pruned."
Fruit Fly infestation in Bottle gourd & Sweet Gourd,Recommend Pheromone trap& Yellow sticky trap @ 2pcs/ 4 decimal land
Fruit Fly infestation in Bottle gourd & Sweet Gourd,Recommend Pheromone trap& Yellow sticky trap @ 2pcs/ 4 decimal land
"Sponge gourd, bitter gourd, Cucumber is producing less fruit, there are many flowers but they are falling off.","Hand pollination, pruning, and spraying of Solubor boron are recommended."
"Sponge gourd, bitter gourd, Cucumber is producing less fruit, there are many flowers but they are falling off.","Hand pollination, pruning, and spraying of Solubor boron are recommended."
"Sponge gourd, bitter gourd, Cucumber is producing less fruit, there are many flowers but they are falling off.","Hand pollination, pruning, and spraying of Solubor boron are recommended."
Brinjal Shoot and fruit borer,"Lambdasyhalothrin @2ml/L (1+7+14 days interval), Weeding should be done regularly."
Leaf Curl virus in Bitter Gourd,Imidachloprid+ Cypermethrin @ 2ml/L (1+7+14 days interval)
Leaf Curl virus in Bitter Gourd,Imidachloprid+ Cypermethrin @ 2ml/L (1+7+14 days interval)
Leaf Curl virus in Bitter Gourd,Imidachloprid+ Cypermethrin @ 2ml/L (1+7+14 days interval)
Downi Mildew Of Bitter Gourd,Carbendazim+ Mancozeb/ Mancozeb+ Metalexile 72% @2gm/L( 1+7+14 days interval)
Downi Mildew Of Bitter Gourd,Carbendazim+ Mancozeb/ Mancozeb+ Metalexile 72% @2gm/L( 1+7+14 days interval)
Downi Mildew Of Bitter Gourd,Carbendazim+ Mancozeb/ Mancozeb+ Metalexile 72% @2gm/L( 1+7+14 days interval)
Downi Mildew Of Bitter Gourd,Carbendazim+ Mancozeb/ Mancozeb+ Metalexile 72% @2gm/L( 1+7+14 days interval)
Fruit Fly infestation in Bottle gourd ,Recommend Pheromone trap& Yellow sticky trap @ 2pcs/ 4 decimal land
Fruit Fly infestation in Bottle gourd ,Recommend Pheromone trap& Yellow sticky trap @ 2pcs/ 4 decimal land
Fruit Fly infestation in Bottle gourd ,Recommend Pheromone trap& Yellow sticky trap @ 2pcs/ 4 decimal land
Fruit Fly infestation in Bottle gourd ,Recommend Pheromone trap& Yellow sticky trap @ 2pcs/ 4 decimal land
Brinjal Shoot and fruit borer,"Lambdasyhalothrin @2ml/L (1+7+14 days interval), Weeding should be done regularly."
Brinjal Shoot and fruit borer,"Lambdasyhalothrin @2ml/L (1+7+14 days interval), Weeding should be done regularly."
How to prepare land and apply organic fertilizer for growing homestead vegetables ,Training is provided on growing vegetables in the homestead using climate-adaptive technology.
How to prepare land and apply organic fertilizer for growing homestead vegetables ,Training is provided on growing vegetables in the homestead using climate-adaptive technology.
How to prepare land and apply organic fertilizer for growing homestead vegetables ,Training is provided on growing vegetables in the homestead using climate-adaptive technology.
How to prepare land and apply organic fertilizer for growing homestead vegetables ,Training is provided on growing vegetables in the homestead using climate-adaptive technology.
How to prepare land and apply organic fertilizer for growing homestead vegetables ,Training is provided on growing vegetables in the homestead using climate-adaptive technology.
Fruit Fly infestation in Bottle gourd ,Recommend Pheromone trap& Yellow sticky trap @ 2pcs/ 4 decimal land
Fruit Fly infestation in Bottle gourd ,Recommend Pheromone trap& Yellow sticky trap @ 2pcs/ 4 decimal land
Fruit Fly infestation in Bottle gourd ,Recommend Pheromone trap& Yellow sticky trap @ 2pcs/ 4 decimal land
How to prepare land and apply organic fertilizer for growing homestead vegetables ,Training is provided on growing vegetables in the homestead using climate-adaptive technology.
How to prepare land and apply organic fertilizer for growing homestead vegetables ,Training is provided on growing vegetables in the homestead using climate-adaptive technology.
How to prepare land and apply organic fertilizer for growing homestead vegetables ,Training is provided on growing vegetables in the homestead using climate-adaptive technology.
How to prepare land and apply organic fertilizer for growing homestead vegetables ,Training is provided on growing vegetables in the homestead using climate-adaptive technology.
How to prepare land and apply organic fertilizer for growing homestead vegetables ,Training is provided on growing vegetables in the homestead using climate-adaptive technology.
How to prepare land and apply organic fertilizer for growing homestead vegetables ,Training is provided on growing vegetables in the homestead using climate-adaptive technology.
How to prepare land and apply organic fertilizer for growing homestead vegetables ,Training is provided on growing vegetables in the homestead using climate-adaptive technology.
How to prepare land and apply organic fertilizer for growing homestead vegetables ,Training is provided on growing vegetables in the homestead using climate-adaptive technology.
How to prepare land and apply organic fertilizer for growing homestead vegetables ,Training is provided on growing vegetables in the homestead using climate-adaptive technology.
Wanted to know about papaya production technoloy,Advisory support are given about climate-tolerant papaya varieties and cultivation methods. Domestic methods of pest control are taught.
Wanted to know about papaya production technoloy,Advisory support are given about climate-tolerant papaya varieties and cultivation methods. Domestic methods of pest control are taught.
Wanted to know about papaya production technoloy,Advisory support are given about climate-tolerant papaya varieties and cultivation methods. Domestic methods of pest control are taught.
Wanted to know about papaya production technoloy,Advisory support are given about climate-tolerant papaya varieties and cultivation methods. Domestic methods of pest control are taught.
Wanted to know about papaya production technoloy,Advisory support are given about climate-tolerant papaya varieties and cultivation methods. Domestic methods of pest control are taught.
The banana tree is growing year after year but is not bearing fruit.,"Selection of improved and good varieties, weeding and balanced fertilizer application are advised."
Wanted to know about the right time and fertilizer management of chili cultivation,"Can be cultivated throughout the year. It is recommended to apply Urea, TSP, MOP, Zinc, Boron in balanced doses."
Wanted to know about the right time and fertilizer management of chili cultivation,"Can be cultivated throughout the year. It is recommended to apply Urea, TSP, MOP, Zinc, Boron in balanced doses."
Wanted to know about the right time and fertilizer management of chili cultivation,"Can be cultivated throughout the year. It is recommended to apply Urea, TSP, MOP, Zinc, Boron in balanced doses."
Wanted to know about the right time and fertilizer management of chili cultivation,"Can be cultivated throughout the year. It is recommended to apply Urea, TSP, MOP, Zinc, Boron in balanced doses."
Bottle Gourd leaves are turning yellow and dying.,"This is happening due to the Downi mildeu problem. After removing the water from the field, spray with cypermethrin , mencoze+carbendazim group @2ml/L fungicides at 1+7+14 days interval."
Bottle Gourd leaves are turning yellow and dying.,"This is happening due to the Downi mildeu problem. After removing the water from the field, spray with cypermethrin , mencoze+carbendazim group @2ml/L fungicides at 1+7+14 days interval."
Bottle Gourd leaves are turning yellow and dying.,"This is happening due to the Downi mildeu problem. After removing the water from the field, spray with cypermethrin , mencoze+carbendazim group @2ml/L fungicides at 1+7+14 days interval."
How to prepare land and apply organic fertilizer for growing homestead vegetables ,Training is provided on growing vegetables in the homestead using climate-adaptive technology.
How to prepare land and apply organic fertilizer for growing homestead vegetables ,Training is provided on growing vegetables in the homestead using climate-adaptive technology.
How to prepare land and apply organic fertilizer for growing homestead vegetables ,Training is provided on growing vegetables in the homestead using climate-adaptive technology.
How to prepare land and apply organic fertilizer for growing homestead vegetables ,Training is provided on growing vegetables in the homestead using climate-adaptive technology.
How to prepare land and apply organic fertilizer for growing homestead vegetables ,Training is provided on growing vegetables in the homestead using climate-adaptive technology.
How to prepare land and apply organic fertilizer for growing homestead vegetables ,Training is provided on growing vegetables in the homestead using climate-adaptive technology.
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Leaf borer infestation on various vegetables,It is recommended to sprinkle cooking ash
Leaf borer infestation on various vegetables,It is recommended to sprinkle cooking ash
Leaf borer infestation on various vegetables,It is recommended to sprinkle cooking ash
Leaf borer infestation on various vegetables,It is recommended to sprinkle cooking ash
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Wanted to know about land preparation and pests management for sunflower cultivation,Handsome training provided for sunflower cultivation
Wanted to know about land preparation and pests management for sunflower cultivation,Handsome training provided for sunflower cultivation
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Wanted to know details about land preparation and fertilizer management for year-round vegetable cultivation in the Rabi season,Advisory support is given about climate-resilient vegetable production technology and climate-adaptive varieties for the Rabi season.
Fruit Fly infestation in Bottle gourd ,Recommend Pheromone trap& Yellow sticky trap @ 2pcs/ 4 decimal land
Fruit Fly infestation in Bottle gourd ,Recommend Pheromone trap& Yellow sticky trap @ 2pcs/ 4 decimal land
The flowers on the tomato plant are falling off.,It is recommended to use Solubor Boron and Chelated Zinc @ 2gm/L
The flowers on the tomato plant are falling off.,It is recommended to use Solubor Boron and Chelated Zinc @ 2gm/L
Tomato leaf curl & Aphid ingfestation,Imidachloprid+ Cypermethrin @ 2ml/L (1+7+14 days interval)
Tomato leaf curl & Aphid ingfestation,Imidachloprid+ Cypermethrin @ 2ml/L (1+7+14 days interval)
Tomato leaf curl & Aphid ingfestation,Imidachloprid+ Cypermethrin @ 2ml/L (1+7+14 days interval)
Tomato leaf curl & Aphid ingfestation,Imidachloprid+ Cypermethrin @ 2ml/L (1+7+14 days interval)
Tomato leaf curl & Aphid ingfestation,Imidachloprid+ Cypermethrin @ 2ml/L (1+7+14 days interval)
Tomato leaf curl & Aphid ingfestation,Imidachloprid+ Cypermethrin @ 2ml/L (1+7+14 days interval)
Tomato leaf curl & Aphid ingfestation,Imidachloprid+ Cypermethrin @ 2ml/L (1+7+14 days interval)
Leaf borer infestation on various vegetables,It is recommended to sprinkle cooking ash
Leaf borer infestation on various vegetables,It is recommended to sprinkle cooking ash
Leaf borer infestation on various vegetables,It is recommended to sprinkle cooking ash
Tomato leaf curl & Aphid ingfestation,Imidachloprid+ Cypermethrin @ 2ml/L (1+7+14 days interval)
Tomato leaf curl & Aphid ingfestation,Imidachloprid+ Cypermethrin @ 2ml/L (1+7+14 days interval)
Tomato leaf curl & Aphid ingfestation,Imidachloprid+ Cypermethrin @ 2ml/L (1+7+14 days interval)
wilting of Tomato,Infected trees should be uprooted and burned.
wilting of Tomato,Infected trees should be uprooted and burned.
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
