,
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Tomato leaf curl & Aphid ingfestation,Imidachloprid+ Cypermethrin @ 2ml/L (1+7+14 days interval)
Tomato leaf curl & Aphid ingfestation,Imidachloprid+ Cypermethrin @ 2ml/L (1+7+14 days interval)
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Wanted to know about vegetable seedbed preparation and seedling planting methods,"The land should be cultivated well, the soil should be loosened, mixed with ash, and then covered with mulch after sowing the seeds."
Fertilizer managment advice & Pumpkin Beetle attack in bitter gourd .,1. Sticky trap use per decimal 2 pices.2. Mix Cypermethrin group insecticide 1ml/1li of water & spray.
Fertilizer managment advice & Pumpkin Beetle attack in bitter gourd .,1. Sticky trap use per decimal 2 pices.2. Mix Cypermethrin group insecticide 1ml/1li of water & spray.
Fertilizer managment advice & Pumpkin Beetle attack in bitter gourd .,1. Sticky trap use per decimal 2 pices.2. Mix Cypermethrin group insecticide 1ml/1li of water & spray.
Fertilizer managment advice & Pumpkin Beetle attack in Bottle gourd.,1. Sticky trap use per decimal 2 pices.2. Mix Cypermethrin group insecticide 1ml/1li of water & spray.
Fertilizer managment advice & Pumpkin Beetle attack in Bottle gourd.,1. Sticky trap / Sex pheromon trap use per decimal 2 pices.2. Mix Cypermethrin group insecticide 1ml/1li of water & spray.
Fertilizer managment advice & Pumpkin Beetle attack in Bottle gourd.,1. Sticky trap / Sex pheromon trap use per decimal 2 pices.2. Mix Cypermethrin group insecticide 1ml/1li of water & spray.
Fertilizer managment advice & Pumpkin Beetle attack in Bottle gourd.,1. Sticky trap / Sex pheromon trap use per decimal 2 pices.2. Mix Cypermethrin group insecticide 1ml/1li of water & spray.
Fertilizer managment advice & Pumpkin Beetle attack in Bottle gourd.,1. Sticky trap / Sex pheromon trap use per decimal 2 pices.2. Mix Cypermethrin group insecticide 1ml/1li of water & spray.
Fertilizer managment advice & Pumpkin Beetle attack in Bottle gourd.,1. Sticky trap / Sex pheromon trap use per decimal 2 pices.2. Mix Cypermethrin group insecticide 1ml/1li of water & spray.
Bitter gourd sapling leaves Fungal &  Pumpkin beetle affected  ,1. Use Sex Pheromon Trap or Sticky trap .2 .Mix Cypermethrin group insecticide 1ml /1 liter of water & spray at evening & after two  days mix  Mancozeb + Metalaxyl group pesticide o.5 gm / 1liter of water and spray.
Bitter gourd sapling leaves Fungal &  Pumpkin beetle affected  ,1. Use Sex Pheromon Trap or Sticky trap .2 .Mix Cypermethrin group insecticide 1ml /1 liter of water & spray at evening & after two  days mix  Mancozeb + Metalaxyl group pesticide o.5 gm / 1liter of water and spray.
Bitter gourd sapling leaves Fungal &  Pumpkin beetle affected  ,1. Use Sex Pheromon Trap or Sticky trap .2 .Mix Cypermethrin group insecticide 1ml /1 liter of water & spray at evening & after two  days mix  Mancozeb + Metalaxyl group pesticide o.5 gm / 1liter of water and spray.
Bitter gourd sapling leaves Fungal &  Pumpkin beetle affected  ,1. Use Sex Pheromon Trap or Sticky trap .2 .Mix Cypermethrin group insecticide 1ml /1 liter of water & spray at evening & after two  days mix  Mancozeb + Metalaxyl group pesticide o.5 gm / 1liter of water and spray.
Bitter gourd sapling leaves Fungal &  Pumpkin beetle affected  ,1. Use Sex Pheromon Trap or Sticky trap .2 .Mix Cypermethrin group insecticide 1ml /1 liter of water & spray at evening & after two  days mix  Mancozeb + Metalaxyl group pesticide o.5 gm / 1liter of water and spray.
Bitter gourd sapling leaves Fungal &  Pumpkin beetle affected  ,1. Use Sex Pheromon Trap or Sticky trap .2 .Mix Cypermethrin group insecticide 1ml /1 liter of water & spray at evening & after two  days mix  Mancozeb + Metalaxyl group pesticide o.5 gm / 1liter of water and spray.
Bitter gourd sapling leaves Fungal &  Pumpkin beetle affected  ,1. Use Sex Pheromon Trap or Sticky trap .2 .Mix Cypermethrin group insecticide 1ml /1 liter of water & spray at evening & after two  days mix  Mancozeb + Metalaxyl group pesticide o.5 gm / 1liter of water and spray.
Bitter gourd sapling leaves Fungal &  Pumpkin beetle affected  ,1. Use Sex Pheromon Trap or Sticky trap .2 .Mix Cypermethrin group insecticide 1ml /1 liter of water & spray at evening & after two  days mix  Mancozeb + Metalaxyl group pesticide o.5 gm / 1liter of water and spray.
Bitter gourd sapling leaves Fungal &  Pumpkin beetle affected  ,1. Use Sex Pheromon Trap or Sticky trap .2 .Mix Cypermethrin group insecticide 1ml /1 liter of water & spray at evening & after two  days mix  Mancozeb + Metalaxyl group pesticide o.5 gm / 1liter of water and spray.
Bitter gourd sapling leaves Fungal &  Pumpkin beetle affected  ,1. Use Sex Pheromon Trap or Sticky trap .2 .Mix Cypermethrin group insecticide 1ml /1 liter of water & spray at evening & after two  days mix  Mancozeb + Metalaxyl group pesticide o.5 gm / 1liter of water and spray.
Bitter gourd sapling leaves Fungal &  Pumpkin beetle affected  ,1. Use Sex Pheromon Trap or Sticky trap .2 .Mix Cypermethrin group insecticide 1ml /1 liter of water & spray at evening & after two  days mix  Mancozeb + Metalaxyl group pesticide o.5 gm / 1liter of water and spray.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Bottle gourd attack White fly/ Red pumpkin beetle & Fruit rot.,1.Yellow sticky trap use 2-3/Decimal.2.Emamectin group Insecticide 1gm /1li of water mix & spray.3.Hand / Cross pollination.
Bottle gourd attack White fly/ Red pumpkin beetle & Fruit rot.,1.Yellow sticky trap use 2-3/Decimal.2.Emamectin group Insecticide 1gm /1li of water mix & spray.3.Hand / Cross pollination.
Bottle gourd attack White fly/ Red pumpkin beetle & Fruit rot.,1.Yellow sticky trap use 2-3/Decimal.2.Emamectin group Insecticide 1gm /1li of water mix & spray.3.Hand / Cross pollination.
Bottle gourd attack White fly/ Red pumpkin beetle & Fruit rot.,1.Yellow sticky trap use 2-3/Decimal.2.Emamectin group Insecticide 1gm /1li of water mix & spray.3.Hand / Cross pollination.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Bitter Gourd leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Bitter Gourd leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Chilli Sapling Managment & Transplanting Advice.,1. Use Sticky trap 2-3 / Per decimal.2. Mancozeb + Metalaxyl 2gm/1 li of water mix &  Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Bitter gourd leaf attack White fly/ Aphid .,1.Yellow sticky trap use 2-3 / Decimal.2. Imidacloroprid 1ml/ 1 li of water mix & spray leaf up and down portion.
Chilli leaf Curl,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Fungal infection & Red mite/White fly attack ,1. Use Sticky trap 2-3 / Per decimal.2. Mancozeb + Metalaxyl 2gm/1 li of water mix &  Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Bottle gourd attack White fly/ Red pumpkin beetle & Fruit rot.,1.Yellow sticky trap use 2-3/Decimal.2.Emamectin group Insecticide 1gm /1li of water mix & spray.3.Hand / Cross pollination.
Bottle gourd attack White fly/ Red pumpkin beetle & Fruit rot.,1.Yellow sticky trap use 2-3/Decimal.2.Emamectin group Insecticide 1gm /1li of water mix & spray.3.Hand / Cross pollination.
Bottle gourd attack White fly/ Red pumpkin beetle & Fruit rot.,1.Yellow sticky trap use 2-3/Decimal.2.Emamectin group Insecticide 1gm /1li of water mix & spray.3.Hand / Cross pollination.
Bottle gourd attack White fly/ Red pumpkin beetle & Fruit rot.,1.Yellow sticky trap use 2-3/Decimal.2.Emamectin group Insecticide 1gm /1li of water mix & spray.3.Hand / Cross pollination.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Bitter Gourd leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Bitter Gourd leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Chilli Sapling Managment & Transplanting Advice.,1. Use Sticky trap 2-3 / Per decimal.2. Mancozeb + Metalaxyl 2gm/1 li of water mix &  Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Bitter gourd leaf attack White fly/ Aphid .,1.Yellow sticky trap use 2-3 / Decimal.2. Imidacloroprid 1ml/ 1 li of water mix & spray leaf up and down portion.
Chilli leaf Curl,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Fungal infection & Red mite/White fly attack ,1. Use Sticky trap 2-3 / Per decimal.2. Mancozeb + Metalaxyl 2gm/1 li of water mix &  Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Bottle gourd attack White fly/ Red pumpkin beetle & Fruit rot.,1.Yellow sticky trap use 2-3/Decimal.2.Emamectin group Insecticide 1gm /1li of water mix & spray.3.Hand / Cross pollination.
Bottle gourd attack White fly/ Red pumpkin beetle & Fruit rot.,1.Yellow sticky trap use 2-3/Decimal.2.Emamectin group Insecticide 1gm /1li of water mix & spray.3.Hand / Cross pollination.
Bottle gourd attack White fly/ Red pumpkin beetle & Fruit rot.,1.Yellow sticky trap use 2-3/Decimal.2.Emamectin group Insecticide 1gm /1li of water mix & spray.3.Hand / Cross pollination.
Bottle gourd attack White fly/ Red pumpkin beetle & Fruit rot.,1.Yellow sticky trap use 2-3/Decimal.2.Emamectin group Insecticide 1gm /1li of water mix & spray.3.Hand / Cross pollination.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Bitter Gourd leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Bitter Gourd leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Curl ,Imidachloprid+ Abamectin @ 2ml/L (1+7+14 days interval)
Tomato leaf Curl ,Imidachloprid+ Abamectin @ 2ml/L (1+7+14 days interval)
Tomato leaf Curl ,Imidachloprid+ Abamectin @ 2ml/L (1+7+14 days interval)
Tomato leaf Curl ,Imidachloprid+ Abamectin @ 2ml/L (1+7+14 days interval)
Tomato leaf Curl ,Imidachloprid+ Abamectin @ 2ml/L (1+7+14 days interval)
"Tomato, Chili, Bottle gourd Root & shoot rot",Mancozeb+ Metalexil @ 2ml/L
"Tomato, Chili, Bottle gourd Root & shoot rot",Mancozeb+ Metalexil @ 2ml/L
"Tomato, Chili, Bottle gourd Root & shoot rot",Mancozeb+ Metalexil @ 2ml/L
"Tomato, Chili, Bottle gourd Root & shoot rot",Mancozeb+ Metalexil @ 2ml/L
"Tomato, Chili, Bottle gourd Root & shoot rot",Mancozeb+ Metalexil @ 2ml/L
"Tomato, Chili, Bottle gourd Root & shoot rot",Mancozeb+ Metalexil @ 2ml/L
"Bottle gourd, Botter gourd Fruit borer",Sex pheromone Trap 1 pc/ 2 decimal or Cypermethrin+ Chloropyriphos @ 2ml/L
"Bottle gourd, Botter gourd Fruit borer",Sex pheromone Trap 1 pc/ 2 decimal or Cypermethrin+ Chloropyriphos @ 2ml/L
"Bottle gourd, Botter gourd Fruit borer",Sex pheromone Trap 1 pc/ 2 decimal or Cypermethrin+ Chloropyriphos @ 2ml/L
"Bottle gourd, Botter gourd Fruit borer",Sex pheromone Trap 1 pc/ 2 decimal or Cypermethrin+ Chloropyriphos @ 2ml/L
"Bottle gourd, Botter gourd leaf borer",Use Ash powder
"Bottle gourd, Botter gourd leaf borer",Use Ash powder
Bottle gourd attack White fly/ Red pumpkin beetle & Fruit rot.,1.Yellow sticky trap use 2-3/Decimal.2.Emamectin group Insecticide 1gm /1li of water mix & spray.3.Hand / Cross pollination.
Bottle gourd attack White fly/ Red pumpkin beetle & Fruit rot.,1.Yellow sticky trap use 2-3/Decimal.2.Emamectin group Insecticide 1gm /1li of water mix & spray.3.Hand / Cross pollination.
Bottle gourd attack White fly/ Red pumpkin beetle & Fruit rot.,1.Yellow sticky trap use 2-3/Decimal.2.Emamectin group Insecticide 1gm /1li of water mix & spray.3.Hand / Cross pollination.
Bottle gourd attack White fly/ Red pumpkin beetle & Fruit rot.,1.Yellow sticky trap use 2-3/Decimal.2.Emamectin group Insecticide 1gm /1li of water mix & spray.3.Hand / Cross pollination.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Bottle gourd attack White fly/ Red pumpkin beetle & Fruit rot.,1.Yellow sticky trap use 2-3/Decimal.2.Emamectin group Insecticide 1gm /1li of water mix & spray.3.Hand / Cross pollination.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Bitter Gourd leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Bitter Gourd leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Tomato leaf Curl ,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Chilli Sapling Managment & Transplanting Advice.,1. Use Sticky trap 2-3 / Per decimal.2. Mancozeb + Metalaxyl 2gm/1 li of water mix &  Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
Bitter gourd leaf attack White fly/ Aphid .,1.Yellow sticky trap use 2-3 / Decimal.2. Imidacloroprid 1ml/ 1 li of water mix & spray leaf up and down portion.
Chilli leaf Curl,1. Use Sticky trap 2-3 / Per decimal.2. Imidacloroprid group Insecticide 1ml/1li of Water mix & spray leaves up & down portions.
